nohup: ignoring input
2024-01-28 06:57:31.231903: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865019: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865142: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865157: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-01-28 06:57:34.336278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:34.336345: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
I0128 06:57:37.387363 139849920552000 flexi_main.py:90] [33mHello from process 0 holding 8/8 devices and writing to workdir gs://lxh_jaxtpu_eu_ckpt/jinruiyang_ckpt/clipa/tpu-v3-128-pod-vm-spot-flexivit-b16-debug.[0m
[nltk_data] Downloading package punkt to /home/jyang347/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /home/jyang347/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger is already up-to-
[nltk_data]       date!
I0128 06:57:37.803187 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing...
I0128 06:57:37.804683 139849920552000 flexi_main.py:120] [33mNOTE[0m: Global batch size 16 on 1 hosts results in 16 local batch size. With 8 dev per host (8 dev total), that's a 2 per-device batch size.
I0128 06:57:37.911741 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing train dataset...
I0128 06:57:38.333107 139849920552000 dataset_info.py:566] Load dataset info from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:40.599086 139849920552000 dataset_info.py:642] Field info.module_name from disk and from code do not match. Keeping the one from code.
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
W0128 06:57:41.916854 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
I0128 06:57:41.996708 139849920552000 logging_logger.py:49] Constructing tf.data.Dataset laion400m for split _EvenSplit(split='full-filter', index=0, count=1, drop_remainder=False), from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:47.828979 139849920552000 api.py:459] Data before pre-processing:
{'LICENSE': <tf.Tensor 'args_0:0' shape=() dtype=string>, 'NSFW': <tf.Tensor 'args_1:0' shape=() dtype=string>, 'caption': <tf.Tensor 'args_2:0' shape=() dtype=string>, 'error_message': <tf.Tensor 'args_3:0' shape=() dtype=string>, 'exif': <tf.Tensor 'args_4:0' shape=() dtype=string>, 'height': <tf.Tensor 'args_5:0' shape=() dtype=int64>, 'jpg': <tf.Tensor 'args_6:0' shape=(None, None, 3) dtype=uint8>, 'key': <tf.Tensor 'args_7:0' shape=() dtype=string>, 'original_height': <tf.Tensor 'args_8:0' shape=() dtype=int64>, 'original_width': <tf.Tensor 'args_9:0' shape=() dtype=int64>, 'sha256': <tf.Tensor 'args_10:0' shape=() dtype=string>, 'status': <tf.Tensor 'args_11:0' shape=() dtype=string>, 'txt': <tf.Tensor 'args_13:0' shape=() dtype=string>, 'url': <tf.Tensor 'args_14:0' shape=() dtype=string>, 'width': <tf.Tensor 'args_15:0' shape=() dtype=int64>, 'tfds_id': <tf.Tensor 'args_12:0' shape=() dtype=string>}
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
W0128 06:57:47.968671 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
/tmp/__autograph_generated_filetllkark9.py:11: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  ag__.converted_call(ag__.ld(warnings).warn, (f'jax.{ag__.ld(f).__name__} is deprecated, and will be removed in a future release. Use jax.tree_util.{ag__.ld(f).__name__} instead.',), dict(category=ag__.ld(FutureWarning), stacklevel=2), fscope)
I0128 06:57:49.681067 139849920552000 api.py:459] Data after pre-processing:
{'image': <tf.Tensor 'Cast:0' shape=(240, 240, 3) dtype=uint8>, 'labels': <tf.Tensor 'cond/Identity:0' shape=(16,) dtype=int32>}
I0128 06:57:49.995800 139849920552000 flexi_main.py:120] [33mNOTE[0m: Running for 114716000 steps, that means 7.000000 epochs
I0128 06:57:49.996056 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing two_towers model...
W0128 06:57:50.164598 139849920552000 checkpoints.py:55] GlobalAsyncCheckpointManager is not imported correctly. Checkpointing of GlobalDeviceArrays will not be available.To use the feature, install tensorstore.
I0128 06:58:32.804455 139849920552000 utils.py:844] [35m[0][0m z/secs/init = 42.66192595695611
I0128 06:58:32.804936 139849920552000 utils.py:427] TIMING[z/secs/init]: 42.66192595695611
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:252: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  num_params = sum(p.size for p in jax.tree_leaves(params_cpu))
I0128 06:58:33.089304 139849920552000 parameter_overview.py:264] 
init params
+-----------------------------------------------------------------------------+----------------+------------+-----------+----------+
| Name                                                                        | Shape          | Size       | Mean      | Std      |
I0128 06:58:33.101102 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.101135 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.101169 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/LayerNorm_0/bias - matched by .*
I0128 06:58:33.101202 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/LayerNorm_0/scale - matched by .*
I0128 06:58:33.101236 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/LayerNorm_1/bias - matched by .*
I0128 06:58:33.101270 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/LayerNorm_1/scale - matched by .*
I0128 06:58:33.101304 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.101337 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.101371 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.101404 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.101438 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.101471 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.101505 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.101539 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.101572 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.101606 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.101639 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.101672 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.101706 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/LayerNorm_0/bias - matched by .*
I0128 06:58:33.101739 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/LayerNorm_0/scale - matched by .*
I0128 06:58:33.101773 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/LayerNorm_1/bias - matched by .*
I0128 06:58:33.101814 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/LayerNorm_1/scale - matched by .*
I0128 06:58:33.101853 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.101888 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.101922 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.101956 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.101990 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.102023 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.102057 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.102091 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.102124 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.102158 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.102192 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.102226 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.102259 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/LayerNorm_0/bias - matched by .*
I0128 06:58:33.102293 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/LayerNorm_0/scale - matched by .*
I0128 06:58:33.102327 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/LayerNorm_1/bias - matched by .*
I0128 06:58:33.102360 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/LayerNorm_1/scale - matched by .*
I0128 06:58:33.102393 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.102427 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.102460 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.102494 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.102527 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.102561 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.102595 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.102628 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.102661 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.102694 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.102734 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.102769 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.102803 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/LayerNorm_0/bias - matched by .*
I0128 06:58:33.102837 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/LayerNorm_0/scale - matched by .*
I0128 06:58:33.102877 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/LayerNorm_1/bias - matched by .*
I0128 06:58:33.102911 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/LayerNorm_1/scale - matched by .*
I0128 06:58:33.102963 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.102998 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.103032 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.103066 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.103100 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.103136 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.103170 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.103204 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.103237 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.103272 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.103305 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.103339 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.103373 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/LayerNorm_0/bias - matched by .*
I0128 06:58:33.103407 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/LayerNorm_0/scale - matched by .*
I0128 06:58:33.103440 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/LayerNorm_1/bias - matched by .*
I0128 06:58:33.103474 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/LayerNorm_1/scale - matched by .*
I0128 06:58:33.103508 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.103542 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.103575 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.103609 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.103643 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.103676 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.103716 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.103750 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.103785 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.103818 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.103858 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.103893 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.103928 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/LayerNorm_0/bias - matched by .*
I0128 06:58:33.103961 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/LayerNorm_0/scale - matched by .*
I0128 06:58:33.103995 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/LayerNorm_1/bias - matched by .*
I0128 06:58:33.104029 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/LayerNorm_1/scale - matched by .*
I0128 06:58:33.104063 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.104097 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.104131 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.104165 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.104199 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.104233 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.104266 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.104300 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.104334 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.104368 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.104401 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.104435 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.104471 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/LayerNorm_0/bias - matched by .*
I0128 06:58:33.104505 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/LayerNorm_0/scale - matched by .*
I0128 06:58:33.104539 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/LayerNorm_1/bias - matched by .*
I0128 06:58:33.104573 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/LayerNorm_1/scale - matched by .*
I0128 06:58:33.104607 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.104640 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.104679 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.104714 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.104747 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.104781 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.104815 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.104854 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.104890 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.104924 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.104958 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.104991 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.105025 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/LayerNorm_0/bias - matched by .*
I0128 06:58:33.105058 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/LayerNorm_0/scale - matched by .*
I0128 06:58:33.105091 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/LayerNorm_1/bias - matched by .*
I0128 06:58:33.105125 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/LayerNorm_1/scale - matched by .*
I0128 06:58:33.105158 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.105191 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.105225 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.105258 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.105292 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.105326 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.105359 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.105392 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.105425 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.105459 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.105492 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.105525 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.105558 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/LayerNorm_0/bias - matched by .*
I0128 06:58:33.105596 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/LayerNorm_0/scale - matched by .*
I0128 06:58:33.105630 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/LayerNorm_1/bias - matched by .*
I0128 06:58:33.105664 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/LayerNorm_1/scale - matched by .*
I0128 06:58:33.105697 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.105731 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.105764 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.105798 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.105831 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.105872 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.105911 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.105945 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.105979 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.106013 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/query/kernel - matched by .*
